Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_BRACKET
    OP_LESS_EQUAL_GREATER
    TERNARY
    OPEN
    DOT
    COMMENT
    FORMAT
    OPEN_BRACKET
    TILDA
    FUNCTION
    CHDIR
    UNLESS
    WRITE
    BACKSLASH
    STR_OP
    CLOSE
    WHITESPACE
    EACH

Grammar

Rule 0     S' -> start
    ELSE            reduce using rule 147 (epsilon -> .)

    epsilon                        shift and go to state 63
    M_QUAD                         shift and go to state 64

state 6

    (23) statement -> for_statement . M_QUAD
    (145) M_QUAD -> . epsilon
    (147) epsilon -> .

    FOREACH         reduce using rule 147 (epsilon -> .)
    MY              reduce using rule 147 (epsilon -> .)
    SCALAR_VARIABLE reduce using rule 147 (epsilon -> .)
    ARRAY_VARIABLE  reduce using rule 147 (epsilon -> .)
    HASH_VARIABLE   reduce using rule 147 (epsilon -> .)
    BREAK           reduce using rule 147 (epsilon -> .)
    CONTINUE        reduce using rule 147 (epsilon -> .)
    PRINT           reduce using rule 147 (epsilon -> .)
    RETURN          reduce using rule 147 (epsilon -> .)
    DIE             reduce using rule 147 (epsilon -> .)
    CHOMP           reduce using rule 147 (epsilon -> .)
    MINUS           reduce using rule 147 (epsilon -> .)
    INCREAMENT      reduce using rule 147 (epsilon -> .)
    DCREAMENT       reduce using rule 147 (epsilon -> .)
    NOT             reduce using rule 147 (epsilon -> .)
    LPAR            reduce using rule 147 (epsilon -> .)
    INPUT           reduce using rule 147 (epsilon -> .)
    USE             reduce using rule 147 (epsilon -> .)
    WHILE           reduce using rule 147 (epsilon -> .)
    DO              reduce using rule 147 (epsilon -> .)
    FOR             reduce using rule 147 (epsilon -> .)
    SWITCH          reduce using rule 147 (epsilon -> .)
    IF              reduce using rule 147 (epsilon -> .)
    IDENTIFIER      reduce using rule 147 (epsilon -> .)
    INTEGER         reduce using rule 147 (epsilon -> .)
    FLOAT           reduce using rule 147 (epsilon -> .)
    HEXADECIMAL     reduce using rule 147 (epsilon -> .)
    OCTAL           reduce using rule 147 (epsilon -> .)
    BINARY          reduce using rule 147 (epsilon -> .)
    EXPONANTIAL     reduce using rule 147 (epsilon -> .)
    STRING          reduce using rule 147 (epsilon -> .)
    PSEUDO_STRING   reduce using rule 147 (epsilon -> .)
    SUB             reduce using rule 147 (epsilon -> .)
    $end            reduce using rule 147 (epsilon -> .)
    BLOCK_END       reduce using rule 147 (epsilon -> .)
    ELSE            reduce using rule 147 (epsilon -> .)

    epsilon                        shift and go to state 63
    M_QUAD                         shift and go to state 65

state 7

    (16) statement -> return . M_QUAD
    (145) M_QUAD -> . epsilon
    (147) epsilon -> .

    FOREACH         reduce using rule 147 (epsilon -> .)
    MY              reduce using rule 147 (epsilon -> .)
    SCALAR_VARIABLE reduce using rule 147 (epsilon -> .)
    ARRAY_VARIABLE  reduce using rule 147 (epsilon -> .)
    HASH_VARIABLE   reduce using rule 147 (epsilon -> .)
    BREAK           reduce using rule 147 (epsilon -> .)
    CONTINUE        reduce using rule 147 (epsilon -> .)
    PRINT           reduce using rule 147 (epsilon -> .)
    RETURN          reduce using rule 147 (epsilon -> .)
    DIE             reduce using rule 147 (epsilon -> .)
    CHOMP           reduce using rule 147 (epsilon -> .)
    MINUS           reduce using rule 147 (epsilon -> .)
    INCREAMENT      reduce using rule 147 (epsilon -> .)
    DCREAMENT       reduce using rule 147 (epsilon -> .)
    NOT             reduce using rule 147 (epsilon -> .)
    LPAR            reduce using rule 147 (epsilon -> .)
    INPUT           reduce using rule 147 (epsilon -> .)
    USE             reduce using rule 147 (epsilon -> .)
    WHILE           reduce using rule 147 (epsilon -> .)
    DO              reduce using rule 147 (epsilon -> .)
    FOR             reduce using rule 147 (epsilon -> .)
    SWITCH          reduce using rule 147 (epsilon -> .)
    IF              reduce using rule 147 (epsilon -> .)
    IDENTIFIER      reduce using rule 147 (epsilon -> .)
    INTEGER         reduce using rule 147 (epsilon -> .)
    FLOAT           reduce using rule 147 (epsilon -> .)
    HEXADECIMAL     reduce using rule 147 (epsilon -> .)
    OCTAL           reduce using rule 147 (epsilon -> .)
    BINARY          reduce using rule 147 (epsilon -> .)
    EXPONANTIAL     reduce using rule 147 (epsilon -> .)
    STRING          reduce using rule 147 (epsilon -> .)
    PSEUDO_STRING   reduce using rule 147 (epsilon -> .)
    SUB             reduce using rule 147 (epsilon -> .)
    $end            reduce using rule 147 (epsilon -> .)
    BLOCK_END       reduce using rule 147 (epsilon -> .)
    ELSE            reduce using rule 147 (epsilon -> .)

    epsilon                        shift and go to state 63
    M_QUAD                         shift and go to state 66

state 8

    (13) statement -> break . M_QUAD
    (145) M_QUAD -> . epsilon
    (147) epsilon -> .

    FOREACH         reduce using rule 147 (epsilon -> .)
    MY              reduce using rule 147 (epsilon -> .)
    SCALAR_VARIABLE reduce using rule 147 (epsilon -> .)
    ARRAY_VARIABLE  reduce using rule 147 (epsilon -> .)
    HASH_VARIABLE   reduce using rule 147 (epsilon -> .)
    BREAK           reduce using rule 147 (epsilon -> .)
    CONTINUE        reduce using rule 147 (epsilon -> .)
    PRINT           reduce using rule 147 (epsilon -> .)
    RETURN          reduce using rule 147 (epsilon -> .)
    DIE             reduce using rule 147 (epsilon -> .)
    CHOMP           reduce using rule 147 (epsilon -> .)
    MINUS           reduce using rule 147 (epsilon -> .)
    INCREAMENT      reduce using rule 147 (epsilon -> .)
    DCREAMENT       reduce using rule 147 (epsilon -> .)
    NOT             reduce using rule 147 (epsilon -> .)
    LPAR            reduce using rule 147 (epsilon -> .)
    INPUT           reduce using rule 147 (epsilon -> .)
    USE             reduce using rule 147 (epsilon -> .)
    WHILE           reduce using rule 147 (epsilon -> .)
    DO              reduce using rule 147 (epsilon -> .)
    FOR             reduce using rule 147 (epsilon -> .)
    SWITCH          reduce using rule 147 (epsilon -> .)
    IF              reduce using rule 147 (epsilon -> .)
    IDENTIFIER      reduce using rule 147 (epsilon -> .)
    INTEGER         reduce using rule 147 (epsilon -> .)
    FLOAT           reduce using rule 147 (epsilon -> .)
    HEXADECIMAL     reduce using rule 147 (epsilon -> .)
    OCTAL           reduce using rule 147 (epsilon -> .)
    BINARY          reduce using rule 147 (epsilon -> .)
    EXPONANTIAL     reduce using rule 147 (epsilon -> .)
    STRING          reduce using rule 147 (epsilon -> .)
    PSEUDO_STRING   reduce using rule 147 (epsilon -> .)
    SUB             reduce using rule 147 (epsilon -> .)
    $end            reduce using rule 147 (epsilon -> .)
    BLOCK_END       reduce using rule 147 (epsilon -> .)
    ELSE            reduce using rule 147 (epsilon -> .)

    epsilon                        shift and go to state 63
    M_QUAD                         shift and go to state 67

state 9

    (55) statement -> FOREACH . SCALAR_VARIABLE LPAR ARRAY_VARIABLE RPAR block_or_statement
    (56) statement -> FOREACH . SCALAR_VARIABLE LPAR keys_or_values HASH_VARIABLE RPAR block_or_statement
    (57) statement -> FOREACH . SCALAR_VARIABLE LPAR keys_or_values HASH_VARIABLE RPAR SEMICOLON
    (58) statement -> FOREACH . LPAR INTEGER DOUBLE_DOT INTEGER RPAR block_or_statement

    SCALAR_VARIABLE shift and go to state 69
    LPAR            shift and go to state 68


state 10

    (139) constant -> OCTAL .

    INCREAMENT      reduce using rule 139 (constant -> OCTAL .)
    DCREAMENT       reduce using rule 139 (constant -> OCTAL .)
    PLUS            reduce using rule 139 (constant -> OCTAL .)
    MINUS           reduce using rule 139 (constant -> OCTAL .)
    MULTIPLY        reduce using rule 139 (constant -> OCTAL .)
    DIVIDE          reduce using rule 139 (constant -> OCTAL .)
    MODULUS         reduce using rule 139 (constant -> OCTAL .)
    EXPONENT        reduce using rule 139 (constant -> OCTAL .)
    Q_MARK          reduce using rule 139 (constant -> OCTAL .)
    OP_GREATER_THAN reduce using rule 139 (constant -> OCTAL .)
    OP_GREATER_THAN_E reduce using rule 139 (constant -> OCTAL .)
    OP_LESS_THAN    reduce using rule 139 (constant -> OCTAL .)
    OP_LESS_THAN_E  reduce using rule 139 (constant -> OCTAL .)
    EQUAL           reduce using rule 139 (constant -> OCTAL .)
    NOT_EQUAL       reduce using rule 139 (constant -> OCTAL .)
    STRING_CMP      reduce using rule 139 (constant -> OCTAL .)
    AND             reduce using rule 139 (constant -> OCTAL .)
    OR              reduce using rule 139 (constant -> OCTAL .)
    SEMICOLON       reduce using rule 139 (constant -> OCTAL .)
    RPAR            reduce using rule 139 (constant -> OCTAL .)
    COMMA           reduce using rule 139 (constant -> OCTAL .)
    COLON           reduce using rule 139 (constant -> OCTAL .)
    BLOCK_BEGIN     reduce using rule 139 (constant -> OCTAL .)


state 11

    (140) constant -> BINARY .

    INCREAMENT      reduce using rule 140 (constant -> BINARY .)
    DCREAMENT       reduce using rule 140 (constant -> BINARY .)
    PLUS            reduce using rule 140 (constant -> BINARY .)
    MINUS           reduce using rule 140 (constant -> BINARY .)
    MULTIPLY        reduce using rule 140 (constant -> BINARY .)
    DIVIDE          reduce using rule 140 (constant -> BINARY .)
    MODULUS         reduce using rule 140 (constant -> BINARY .)
    EXPONENT        reduce using rule 140 (constant -> BINARY .)
    Q_MARK          reduce using rule 140 (constant -> BINARY .)
    OP_GREATER_THAN reduce using rule 140 (constant -> BINARY .)
    OP_GREATER_THAN_E reduce using rule 140 (constant -> BINARY .)
    OP_LESS_THAN    reduce using rule 140 (constant -> BINARY .)
    OP_LESS_THAN_E  reduce using rule 140 (constant -> BINARY .)
    EQUAL           reduce using rule 140 (constant -> BINARY .)
    NOT_EQUAL       reduce using rule 140 (constant -> BINARY .)
    STRING_CMP      reduce using rule 140 (constant -> BINARY .)
    AND             reduce using rule 140 (constant -> BINARY .)
    OR              reduce using rule 140 (constant -> BINARY .)
    SEMICOLON       reduce using rule 140 (constant -> BINARY .)
    RPAR            reduce using rule 140 (constant -> BINARY .)
    COMMA           reduce using rule 140 (constant -> BINARY .)
    COLON           reduce using rule 140 (constant -> BINARY .)
    BLOCK_BEGIN     reduce using rule 140 (constant -> BINARY .)


state 12

    (17) statement -> die . M_QUAD
    (145) M_QUAD -> . epsilon
    (147) epsilon -> .

    FOREACH         reduce using rule 147 (epsilon -> .)
    MY              reduce using rule 147 (epsilon -> .)
    SCALAR_VARIABLE reduce using rule 147 (epsilon -> .)
    ARRAY_VARIABLE  reduce using rule 147 (epsilon -> .)
    HASH_VARIABLE   reduce using rule 147 (epsilon -> .)
    BREAK           reduce using rule 147 (epsilon -> .)
    CONTINUE        reduce using rule 147 (epsilon -> .)
    PRINT           reduce using rule 147 (epsilon -> .)
    RETURN          reduce using rule 147 (epsilon -> .)
    DIE             reduce using rule 147 (epsilon -> .)
    CHOMP           reduce using rule 147 (epsilon -> .)
    MINUS           reduce using rule 147 (epsilon -> .)
    INCREAMENT      reduce using rule 147 (epsilon -> .)
    DCREAMENT       reduce using rule 147 (epsilon -> .)
    NOT             reduce using rule 147 (epsilon -> .)
    LPAR            reduce using rule 147 (epsilon -> .)
    INPUT           reduce using rule 147 (epsilon -> .)
    USE             reduce using rule 147 (epsilon -> .)
    WHILE           reduce using rule 147 (epsilon -> .)
    DO              reduce using rule 147 (epsilon -> .)
    FOR             reduce using rule 147 (epsilon -> .)
    SWITCH          reduce using rule 147 (epsilon -> .)
    IF              reduce using rule 147 (epsilon -> .)
    IDENTIFIER      reduce using rule 147 (epsilon -> .)
    INTEGER         reduce using rule 147 (epsilon -> .)
    FLOAT           reduce using rule 147 (epsilon -> .)
    HEXADECIMAL     reduce using rule 147 (epsilon -> .)
    OCTAL           reduce using rule 147 (epsilon -> .)
    BINARY          reduce using rule 147 (epsilon -> .)
    EXPONANTIAL     reduce using rule 147 (epsilon -> .)
    STRING          reduce using rule 147 (epsilon -> .)
    PSEUDO_STRING   reduce using rule 147 (epsilon -> .)
    SUB             reduce using rule 147 (epsilon -> .)
    $end            reduce using rule 147 (epsilon -> .)
    BLOCK_END       reduce using rule 147 (epsilon -> .)
    ELSE            reduce using rule 147 (epsilon -> .)

    M_QUAD                         shift and go to state 70
    epsilon                        shift and go to state 63

state 13

    (97) return -> RETURN . expression SEMICOLON
    (109) expression -> . MINUS expression
    (110) expression -> . INCREAMENT expression
    (111) expression -> . expression INCREAMENT
    (112) expression -> . DCREAMENT expression
    (113) expression -> . expression DCREAMENT
    (114) expression -> . expression PLUS expression
    (115) expression -> . expression MINUS expression
    (116) expression -> . expression MULTIPLY expression
    (117) expression -> . expression DIVIDE expression
    (118) expression -> . expression MODULUS expression
    (119) expression -> . expression EXPONENT expression
    (120) expression -> . expression Q_MARK M_QMARK expression COLON M_COLON expression
    (123) expression -> . expression OP_GREATER_THAN expression
    (124) expression -> . expression OP_GREATER_THAN_E expression
    (125) expression -> . expression OP_LESS_THAN expression
    (126) expression -> . expression OP_LESS_THAN_E expression
    (127) expression -> . expression EQUAL expression
    (128) expression -> . expression NOT_EQUAL expression
    (129) expression -> . expression STRING_CMP expression
    (130) expression -> . expression AND expression
    (131) expression -> . expression OR expression
